

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3289e5e0003', '001030012', '001030012_sxdb', '霍州煤电集团河津腾晖煤业有限责任公司', '39.100.104.156', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b32984330005', '001030012', '001030012_upload', '霍州煤电集团河津腾晖煤业有限责任公司', '39.100.104.156', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b32c43aa0007', '012020012', '012020012_sxdb', '山西朔州山阴金海洋台东山煤业有限公司', '39.100.104.156', '8081', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b32d5b900009', '012020012', '012020012_upload', '山西朔州山阴金海洋台东山煤业有限公司', '39.100.104.156', '8081', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3308cde000b', '078000102', '078000102_sxdb', '山西朔州山阴兰花口前煤业有限公司', '39.100.104.156', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3315833000d', '078000102', '078000102_upload', '山西朔州山阴兰花口前煤业有限公司', '39.100.104.156', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b332eadc000f', '135000001', '135000001_sxdb', '山西朔州平鲁区后安煤炭有限公司', '39.100.104.156', '8083', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b333c3120011', '135000001', '135000001_upload', '山西朔州平鲁区后安煤炭有限公司', '39.100.104.156', '8083', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b337934e0013', '006060012', '006060012_sxdb', '山西煤炭运销集团旧街煤业有限公司', '39.100.20.147', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b338a1a10015', '006060012', '006060012_upload', '山西煤炭运销集团旧街煤业有限公司', '39.100.20.147', '8183', 1, NULL, NULL);
